AgeGroup,RestType,,,,,Legend,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
2,F,,,,,,
